stream,step,processed,true_unique,estimate,estimate_plus
0,0,2500,2461,2560.04,2528.04
0,1,5000,4890,4947.52,4943.35
0,2,7500,7301,7371.53,7371.53
0,3,10000,9717,9808.82,9808.82
0,4,12500,12127,12573.5,12573.5
0,5,15000,14543,15015.4,15015.4
0,6,17500,16940,16995.7,16995.7
0,7,20000,19332,19527.2,19527.2
0,8,22500,21727,22338.6,22338.6
0,9,25000,24124,24408.5,24408.5
0,10,27500,26524,26341,26341
0,11,30000,28923,28932.2,28932.2
0,12,32500,31310,31579.9,31579.9
0,13,35000,33712,33815.6,33815.6
0,14,37500,36116,36413.4,36413.4
0,15,40000,38510,38802.6,38802.6
0,16,42500,40896,40901,40901
0,17,45000,43296,43761.2,43761.2
0,18,47500,45683,45475.6,45475.6
0,19,50000,48070,47830.8,47830.8
1,0,2500,2445,2322.47,2322.47
1,1,5000,4869,4556.62,4544.08
1,2,7500,7284,6750.1,6750.1
1,3,10000,9717,9028.06,9028.06
1,4,12500,12125,11372.5,11372.5
1,5,15000,14526,13930.7,13930.7
1,6,17500,16928,15763.8,15763.8
1,7,20000,19329,17855.5,17855.5
1,8,22500,21731,19958.7,19958.7
1,9,25000,24119,22998.1,22998.1
1,10,27500,26519,25239.6,25239.6
1,11,30000,28912,26984.5,26984.5
1,12,32500,31300,29664.6,29664.6
1,13,35000,33686,32349.5,32349.5
1,14,37500,36061,35038,35038
1,15,40000,38439,37567,37567
1,16,42500,40837,40210.1,40210.1
1,17,45000,43226,43086.3,43086.3
1,18,47500,45617,45321.1,45321.1
1,19,50000,48012,47375.7,47375.7
2,0,2500,2471,2361.85,2361.85
2,1,5000,4883,4954.92,4950.92
2,2,7500,7297,7231.66,7231.66
2,3,10000,9713,9770.76,9770.76
2,4,12500,12125,12052.7,12052.7
2,5,15000,14533,14407.3,14407.3
2,6,17500,16920,16601.7,16601.7
2,7,20000,19323,19213.4,19213.4
2,8,22500,21733,21683.1,21683.1
2,9,25000,24147,24589.3,24589.3
2,10,27500,26556,26949.8,26949.8
2,11,30000,28964,29400.4,29400.4
2,12,32500,31360,31491,31491
2,13,35000,33756,33715.5,33715.5
2,14,37500,36165,35683.4,35683.4
2,15,40000,38532,37699.3,37699.3
2,16,42500,40920,39460.1,39460.1
2,17,45000,43319,41811.2,41811.2
2,18,47500,45712,44944.5,44944.5
2,19,50000,48108,47671.3,47671.3
3,0,2500,2465,2445.49,2445.49
3,1,5000,4886,4911.76,4906.76
3,2,7500,7307,7371.04,7371.04
3,3,10000,9713,9712.17,9712.17
3,4,12500,12130,12131.8,12131.8
3,5,15000,14526,14513.2,14513.2
3,6,17500,16928,17037.7,17037.7
3,7,20000,19340,19332.8,19332.8
3,8,22500,21740,21861.9,21861.9
3,9,25000,24143,24345.7,24345.7
3,10,27500,26543,26991.1,26991.1
3,11,30000,28943,29269.4,29269.4
3,12,32500,31333,31626,31626
3,13,35000,33735,34397,34397
3,14,37500,36147,36615,36615
3,15,40000,38531,38309.8,38309.8
3,16,42500,40937,42040.2,42040.2
3,17,45000,43335,44302.4,44302.4
3,18,47500,45730,45935.9,45935.9
3,19,50000,48119,47934.9,47934.9
4,0,2500,2462,2351.86,2351.86
4,1,5000,4893,4872.22,4866.32
4,2,7500,7304,7397.66,7397.66
4,3,10000,9715,10112.9,10112.9
4,4,12500,12112,12448.1,12448.1
4,5,15000,14540,14938.5,14938.5
4,6,17500,16931,16928.8,16928.8
4,7,20000,19345,19409.7,19409.7
4,8,22500,21760,21875.1,21875.1
4,9,25000,24151,24144.9,24144.9
4,10,27500,26546,27049.4,27049.4
4,11,30000,28955,29508.4,29508.4
4,12,32500,31349,32115.1,32115.1
4,13,35000,33743,33891.6,33891.6
4,14,37500,36143,36425,36425
4,15,40000,38544,38723.6,38723.6
4,16,42500,40932,40723.1,40723.1
4,17,45000,43324,42960.6,42960.6
4,18,47500,45719,45283.8,45283.8
4,19,50000,48110,47720.1,47720.1
5,0,2500,2459,2478.71,2478.71
5,1,5000,4897,4964.42,4960.65
5,2,7500,7316,7250.03,7250.03
5,3,10000,9727,9741.24,9741.24
5,4,12500,12136,11661.3,11661.3
5,5,15000,14536,14122.8,14122.8
5,6,17500,16933,16584.1,16584.1
5,7,20000,19326,18641.7,18641.7
5,8,22500,21717,21192.3,21192.3
5,9,25000,24123,23918.8,23918.8
5,10,27500,26528,26322.9,26322.9
5,11,30000,28929,28575.2,28575.2
5,12,32500,31325,30803.7,30803.7
5,13,35000,33733,32957.5,32957.5
5,14,37500,36146,35284.6,35284.6
5,15,40000,38548,37822.9,37822.9
5,16,42500,40926,40350.3,40350.3
5,17,45000,43310,42906.7,42906.7
5,18,47500,45684,44952.8,44952.8
5,19,50000,48072,47812.9,47812.9
6,0,2500,2459,2322.47,2322.47
6,1,5000,4889,5083.04,5082.12
6,2,7500,7314,7506.76,7506.76
6,3,10000,9719,10000.9,10000.9
6,4,12500,12115,12559.5,12559.5
6,5,15000,14526,14915.3,14915.3
6,6,17500,16916,17291,17291
6,7,20000,19323,20227.1,20227.1
6,8,22500,21719,22664.3,22664.3
6,9,25000,24111,25398.8,25398.8
6,10,27500,26507,27815.5,27815.5
6,11,30000,28891,29797.8,29797.8
6,12,32500,31303,32253.1,32253.1
6,13,35000,33694,34101.6,34101.6
6,14,37500,36087,37271.3,37271.3
6,15,40000,38484,40702.8,40702.8
6,16,42500,40897,42846.2,42846.2
6,17,45000,43280,44290.8,44290.8
6,18,47500,45680,46425,46425
6,19,50000,48074,48433.9,48433.9
7,0,2500,2465,2634.35,2602.38
7,1,5000,4869,4975.63,4972.12
7,2,7500,7293,7824.68,7824.68
7,3,10000,9704,10520.2,10520.2
7,4,12500,12126,12299.3,12299.3
7,5,15000,14528,14669.7,14669.7
7,6,17500,16940,17972,17972
7,7,20000,19340,20468.1,20468.1
7,8,22500,21750,22465.7,22465.7
7,9,25000,24165,25476.5,25476.5
7,10,27500,26560,27588.2,27588.2
7,11,30000,28944,30053.5,30053.5
7,12,32500,31348,32582.8,32582.8
7,13,35000,33753,34713.6,34713.6
7,14,37500,36150,38014.9,38014.9
7,15,40000,38548,39780.6,39780.6
7,16,42500,40958,42400.3,42400.3
7,17,45000,43376,45285.3,45285.3
7,18,47500,45770,48072.4,48072.4
7,19,50000,48151,50730.2,50730.2
8,0,2500,2458,2576.25,2544.25
8,1,5000,4884,4943.82,4939.57
8,2,7500,7295,7615.64,7615.64
8,3,10000,9718,9991.26,9991.26
8,4,12500,12144,12603.9,12603.9
8,5,15000,14529,14740.7,14740.7
8,6,17500,16953,17308.6,17308.6
8,7,20000,19350,19632.9,19632.9
8,8,22500,21761,21905.9,21905.9
8,9,25000,24159,24183.2,24183.2
8,10,27500,26564,26192.7,26192.7
8,11,30000,28958,28680.3,28680.3
8,12,32500,31357,31132.8,31132.8
8,13,35000,33738,33044.9,33044.9
8,14,37500,36147,35559.7,35559.7
8,15,40000,38535,38019.2,38019.2
8,16,42500,40935,40590.3,40590.3
8,17,45000,43323,43754.4,43754.4
8,18,47500,45701,44876.2,44876.2
8,19,50000,48082,46887,46887
9,0,2500,2461,2602.72,2570.73
9,1,5000,4894,5079.38,5078.37
9,2,7500,7306,7779.27,7779.27
9,3,10000,9717,10041.9,10041.9
9,4,12500,12135,12163.5,12163.5
9,5,15000,14526,14273.7,14273.7
9,6,17500,16922,16555.5,16555.5
9,7,20000,19310,19075.4,19075.4
9,8,22500,21722,21537.5,21537.5
9,9,25000,24106,24426.8,24426.8
9,10,27500,26505,27464.8,27464.8
9,11,30000,28910,29533.9,29533.9
9,12,32500,31315,32206.6,32206.6
9,13,35000,33712,34110,34110
9,14,37500,36129,36120.5,36120.5
9,15,40000,38528,38058,38058
9,16,42500,40929,40841.3,40841.3
9,17,45000,43330,43775.5,43775.5
9,18,47500,45726,46138.1,46138.1
9,19,50000,48109,48038.1,48038.1
10,0,2500,2458,2322.47,2322.47
10,1,5000,4895,4911.87,4906.88
10,2,7500,7291,7248.85,7248.85
10,3,10000,9679,9744.47,9744.47
10,4,12500,12080,12472,12472
10,5,15000,14499,14651.8,14651.8
10,6,17500,16911,16832.4,16832.4
10,7,20000,19308,19062.4,19062.4
10,8,22500,21704,21170.5,21170.5
10,9,25000,24118,23438.7,23438.7
10,10,27500,26499,25623.5,25623.5
10,11,30000,28907,27954.7,27954.7
10,12,32500,31312,30649,30649
10,13,35000,33699,33019.9,33019.9
10,14,37500,36102,35140.6,35140.6
10,15,40000,38496,37574.1,37574.1
10,16,42500,40881,39900.7,39900.7
10,17,45000,43268,42055.5,42055.5
10,18,47500,45656,45767.4,45767.4
10,19,50000,48029,48971.4,48971.4
11,0,2500,2469,2478.71,2478.71
11,1,5000,4901,4835.86,4829.15
11,2,7500,7327,7255.15,7255.15
11,3,10000,9734,9984.68,9984.68
11,4,12500,12138,12620.3,12620.3
11,5,15000,14552,15158,15158
11,6,17500,16952,17352,17352
11,7,20000,19352,20086,20086
11,8,22500,21760,22242.8,22242.8
11,9,25000,24171,25037.8,25037.8
11,10,27500,26565,26905.5,26905.5
11,11,30000,28941,29790.8,29790.8
11,12,32500,31335,32754.7,32754.7
11,13,35000,33722,35282.1,35282.1
11,14,37500,36114,37368.8,37368.8
11,15,40000,38506,39615.7,39615.7
11,16,42500,40899,42390.2,42390.2
11,17,45000,43287,44219.4,44219.4
11,18,47500,45675,46999.6,46999.6
11,19,50000,48056,50455.5,50455.5
12,0,2500,2461,2402.82,2402.82
12,1,5000,4895,4783.31,4775.45
12,2,7500,7314,7012.88,7012.88
12,3,10000,9734,9624.87,9624.87
12,4,12500,12135,12001.9,12001.9
12,5,15000,14551,14139,14139
12,6,17500,16945,16482.2,16482.2
12,7,20000,19355,18745.5,18745.5
12,8,22500,21757,21151.8,21151.8
12,9,25000,24150,23906,23906
12,10,27500,26568,26429.5,26429.5
12,11,30000,28977,29398.9,29398.9
12,12,32500,31365,31681.6,31681.6
12,13,35000,33768,33557.4,33557.4
12,14,37500,36177,35779.3,35779.3
12,15,40000,38554,37770.5,37770.5
12,16,42500,40946,39907.3,39907.3
12,17,45000,43337,43224.4,43224.4
12,18,47500,45728,45933.7,45933.7
12,19,50000,48111,48491.4,48491.4
13,0,2500,2467,2402.82,2402.82
13,1,5000,4885,4877.8,4872.03
13,2,7500,7295,7371.11,7371.11
13,3,10000,9711,9414.23,9414.23
13,4,12500,12108,11907.6,11907.6
13,5,15000,14512,14283.1,14283.1
13,6,17500,16905,16468.8,16468.8
13,7,20000,19321,18678.8,18678.8
13,8,22500,21720,21114.4,21114.4
13,9,25000,24121,23821.5,23821.5
13,10,27500,26515,25670,25670
13,11,30000,28912,29012.7,29012.7
13,12,32500,31304,30982.7,30982.7
13,13,35000,33704,33936.1,33936.1
13,14,37500,36090,36171.4,36171.4
13,15,40000,38495,38226.2,38226.2
13,16,42500,40892,40170.8,40170.8
13,17,45000,43262,43044.3,43044.3
13,18,47500,45648,46278.7,46278.7
13,19,50000,48047,48300.8,48300.8
14,0,2500,2460,2445.49,2445.49
14,1,5000,4892,5064.39,5063.01
14,2,7500,7317,7517.5,7517.5
14,3,10000,9736,10118.9,10118.9
14,4,12500,12137,12281.2,12281.2
14,5,15000,14551,14575.7,14575.7
14,6,17500,16969,17174.3,17174.3
14,7,20000,19369,19620.9,19620.9
14,8,22500,21787,22084.7,22084.7
14,9,25000,24184,24561.3,24561.3
14,10,27500,26586,26880.6,26880.6
14,11,30000,28988,29071.2,29071.2
14,12,32500,31393,31463.6,31463.6
14,13,35000,33772,33506.2,33506.2
14,14,37500,36159,35454.9,35454.9
14,15,40000,38543,37598.3,37598.3
14,16,42500,40932,39655.5,39655.5
14,17,45000,43347,41680.8,41680.8
14,18,47500,45755,44491.5,44491.5
14,19,50000,48114,47683.2,47683.2
15,0,2500,2458,2578.11,2546.11
15,1,5000,4887,5029.32,5027.1
15,2,7500,7303,7625.17,7625.17
15,3,10000,9731,10258.9,10258.9
15,4,12500,12151,12512,12512
15,5,15000,14551,15142,15142
15,6,17500,16957,17384.4,17384.4
15,7,20000,19370,19274.8,19274.8
15,8,22500,21787,21439.4,21439.4
15,9,25000,24190,23869.2,23869.2
15,10,27500,26599,26813.7,26813.7
15,11,30000,29019,28793.3,28793.3
15,12,32500,31423,31685.9,31685.9
15,13,35000,33837,33823.1,33823.1
15,14,37500,36249,36037.5,36037.5
15,15,40000,38640,39328,39328
15,16,42500,41033,41655.6,41655.6
15,17,45000,43435,43816.6,43816.6
15,18,47500,45810,46393.4,46393.4
15,19,50000,48184,48528.3,48528.3
16,0,2500,2469,2312.85,2312.85
16,1,5000,4898,4978.56,4975.12
16,2,7500,7309,7501.31,7501.31
16,3,10000,9726,10309.7,10309.7
16,4,12500,12120,12950.8,12950.8
16,5,15000,14531,15220.5,15220.5
16,6,17500,16927,17774.3,17774.3
16,7,20000,19319,20495.7,20495.7
16,8,22500,21705,22668.3,22668.3
16,9,25000,24098,24676.1,24676.1
16,10,27500,26505,26628.2,26628.2
16,11,30000,28903,29635.4,29635.4
16,12,32500,31314,31755.9,31755.9
16,13,35000,33718,33454.5,33454.5
16,14,37500,36117,35116.5,35116.5
16,15,40000,38505,37437.7,37437.7
16,16,42500,40902,39419.6,39419.6
16,17,45000,43311,41626.1,41626.1
16,18,47500,45707,43459.9,43459.9
16,19,50000,48093,45678.1,45678.1
17,0,2500,2465,2592.55,2560.55
17,1,5000,4874,4824.32,4817.36
17,2,7500,7287,7099.56,7099.56
17,3,10000,9692,9682.31,9682.31
17,4,12500,12096,11629.1,11629.1
17,5,15000,14511,14070.6,14070.6
17,6,17500,16919,16375.8,16375.8
17,7,20000,19323,18702.1,18702.1
17,8,22500,21727,20906,20906
17,9,25000,24131,23204.7,23204.7
17,10,27500,26515,26071.2,26071.2
17,11,30000,28913,28538.4,28538.4
17,12,32500,31310,30173.4,30173.4
17,13,35000,33698,32882.8,32882.8
17,14,37500,36084,35684.1,35684.1
17,15,40000,38477,37810.1,37810.1
17,16,42500,40863,40076.1,40076.1
17,17,45000,43251,43230.8,43230.8
17,18,47500,45650,46188.5,46188.5
17,19,50000,48026,48136.1,48136.1
18,0,2500,2471,2467.52,2467.52
18,1,5000,4908,4889.75,4884.26
18,2,7500,7316,7404.29,7404.29
18,3,10000,9715,9432.92,9432.92
18,4,12500,12130,11836.8,11836.8
18,5,15000,14540,14375.4,14375.4
18,6,17500,16943,16599.1,16599.1
18,7,20000,19355,19213.1,19213.1
18,8,22500,21757,21258.1,21258.1
18,9,25000,24148,23703,23703
18,10,27500,26541,26153.9,26153.9
18,11,30000,28943,28893,28893
18,12,32500,31352,31819.6,31819.6
18,13,35000,33743,33820.3,33820.3
18,14,37500,36140,37521.6,37521.6
18,15,40000,38533,39933.8,39933.8
18,16,42500,40925,42163.9,42163.9
18,17,45000,43308,44572.3,44572.3
18,18,47500,45688,46220.5,46220.5
18,19,50000,48099,48386,48386
19,0,2500,2477,2577.71,2545.72
19,1,5000,4901,4813.99,4806.8
19,2,7500,7325,7268.11,7268.11
19,3,10000,9725,9862.2,9862.2
19,4,12500,12138,12443.7,12443.7
19,5,15000,14543,14690.6,14690.6
19,6,17500,16960,17137.7,17137.7
19,7,20000,19356,19079.9,19079.9
19,8,22500,21766,21547.6,21547.6
19,9,25000,24151,24299.2,24299.2
19,10,27500,26542,26860.9,26860.9
19,11,30000,28971,28695.5,28695.5
19,12,32500,31386,31069.3,31069.3
19,13,35000,33777,33461.5,33461.5
19,14,37500,36188,35557.5,35557.5
19,15,40000,38603,37138.1,37138.1
19,16,42500,40991,39946.2,39946.2
19,17,45000,43381,42506.7,42506.7
19,18,47500,45774,44306.9,44306.9
19,19,50000,48160,47737.9,47737.9
20,0,2500,2455,2361.85,2361.85
20,1,5000,4873,4765.28,4757.03
20,2,7500,7275,7265.23,7265.23
20,3,10000,9688,9753.18,9753.18
20,4,12500,12095,11884.3,11884.3
20,5,15000,14506,14161,14161
20,6,17500,16919,16552.1,16552.1
20,7,20000,19324,18776.2,18776.2
20,8,22500,21729,21583.5,21583.5
20,9,25000,24118,24042.6,24042.6
20,10,27500,26512,26750.7,26750.7
20,11,30000,28897,28929.2,28929.2
20,12,32500,31294,31926.2,31926.2
20,13,35000,33682,34741.1,34741.1
20,14,37500,36057,36538.6,36538.6
20,15,40000,38455,38570.5,38570.5
20,16,42500,40831,40770.8,40770.8
20,17,45000,43232,43028.1,43028.1
20,18,47500,45608,45699.9,45699.9
20,19,50000,48000,47629.9,47629.9
21,0,2500,2466,2392.42,2392.42
21,1,5000,4891,4700.02,4690.39
21,2,7500,7303,7023.2,7023.2
21,3,10000,9714,9650.54,9650.54
21,4,12500,12127,11955.8,11955.8
21,5,15000,14534,14492.5,14492.5
21,6,17500,16941,16830.4,16830.4
21,7,20000,19352,18988.8,18988.8
21,8,22500,21741,21624.1,21624.1
21,9,25000,24150,24211.2,24211.2
21,10,27500,26535,26105.7,26105.7
21,11,30000,28928,28060.2,28060.2
21,12,32500,31322,30490.8,30490.8
21,13,35000,33730,32702.1,32702.1
21,14,37500,36135,35477.1,35477.1
21,15,40000,38535,37749.5,37749.5
21,16,42500,40935,40231.6,40231.6
21,17,45000,43324,42956.6,42956.6
21,18,47500,45719,45468.5,45468.5
21,19,50000,48079,48192.8,48192.8
22,0,2500,2472,2423.93,2423.93
22,1,5000,4915,4792.2,4784.53
22,2,7500,7340,7532.28,7532.28
22,3,10000,9748,9971.88,9971.88
22,4,12500,12153,12478.6,12478.6
22,5,15000,14581,14718.2,14718.2
22,6,17500,16975,16723.8,16723.8
22,7,20000,19381,19382.5,19382.5
22,8,22500,21779,21871.4,21871.4
22,9,25000,24188,24457.5,24457.5
22,10,27500,26592,26781.5,26781.5
22,11,30000,28982,28853,28853
22,12,32500,31370,31052.7,31052.7
22,13,35000,33759,33278.5,33278.5
22,14,37500,36147,35991.5,35991.5
22,15,40000,38534,38277.9,38277.9
22,16,42500,40934,40331.4,40331.4
22,17,45000,43327,43633.9,43633.9
22,18,47500,45728,45506.8,45506.8
22,19,50000,48112,47017.5,47017.5
23,0,2500,2453,2423.93,2423.93
23,1,5000,4879,4696.71,4687
23,2,7500,7288,7035.95,7035.95
23,3,10000,9714,9842.44,9842.44
23,4,12500,12147,12185.4,12185.4
23,5,15000,14560,14771.5,14771.5
23,6,17500,16971,17280.4,17280.4
23,7,20000,19377,19926.7,19926.7
23,8,22500,21779,22587.7,22587.7
23,9,25000,24198,25314.2,25314.2
23,10,27500,26598,28281.1,28281.1
23,11,30000,29016,30468.9,30468.9
23,12,32500,31422,32863.6,32863.6
23,13,35000,33825,34847.4,34847.4
23,14,37500,36227,37664.4,37664.4
23,15,40000,38612,39985.5,39985.5
23,16,42500,40995,41825,41825
23,17,45000,43387,43636.7,43636.7
23,18,47500,45761,45687.9,45687.9
23,19,50000,48137,49222.6,49222.6
24,0,2500,2461,2560.67,2560.67
24,1,5000,4899,5043.61,5041.73
24,2,7500,7323,7480.24,7480.24
24,3,10000,9740,10159.2,10159.2
24,4,12500,12157,12814.4,12814.4
24,5,15000,14575,15554.4,15554.4
24,6,17500,16992,17863,17863
24,7,20000,19399,19600.3,19600.3
24,8,22500,21802,22259.4,22259.4
24,9,25000,24193,24509.5,24509.5
24,10,27500,26585,27266.5,27266.5
24,11,30000,28984,29672.9,29672.9
24,12,32500,31372,31999.9,31999.9
24,13,35000,33757,35629.3,35629.3
24,14,37500,36149,38513,38513
24,15,40000,38533,40100.6,40100.6
24,16,42500,40937,42194.7,42194.7
24,17,45000,43320,44150.5,44150.5
24,18,47500,45718,46614.4,46614.4
24,19,50000,48102,48318.9,48318.9
25,0,2500,2465,2513.03,2513.03
25,1,5000,4877,4647.97,4637.25
25,2,7500,7285,7133.5,7133.5
25,3,10000,9715,9748.49,9748.49
25,4,12500,12121,12094,12094
25,5,15000,14539,14840.4,14840.4
25,6,17500,16943,17553.2,17553.2
25,7,20000,19357,20238.8,20238.8
25,8,22500,21759,22966.3,22966.3
25,9,25000,24165,25082.9,25082.9
25,10,27500,26574,28522.7,28522.7
25,11,30000,28978,31676.3,31676.3
25,12,32500,31382,33832,33832
25,13,35000,33764,36186.2,36186.2
25,14,37500,36147,39262.7,39262.7
25,15,40000,38554,41093.7,41093.7
25,16,42500,40952,43770.9,43770.9
25,17,45000,43326,46585.7,46585.7
25,18,47500,45701,49080.7,49080.7
25,19,50000,48104,51503.4,51503.4
26,0,2500,2462,2581.52,2549.53
26,1,5000,4870,5064.57,5063.2
26,2,7500,7276,7282.46,7282.46
26,3,10000,9690,10369.3,10369.3
26,4,12500,12083,13143.6,13143.6
26,5,15000,14495,15698.6,15698.6
26,6,17500,16890,17735.2,17735.2
26,7,20000,19292,20027.9,20027.9
26,8,22500,21714,22021.6,22021.6
26,9,25000,24119,24499.5,24499.5
26,10,27500,26508,26589.3,26589.3
26,11,30000,28902,28096.6,28096.6
26,12,32500,31284,30952.6,30952.6
26,13,35000,33666,32994.7,32994.7
26,14,37500,36069,35159.1,35159.1
26,15,40000,38447,38279.9,38279.9
26,16,42500,40842,41445.9,41445.9
26,17,45000,43231,43776.9,43776.9
26,18,47500,45613,45148.8,45148.8
26,19,50000,48016,47551.8,47551.8
27,0,2500,2441,2332.17,2332.17
27,1,5000,4881,5021.9,5019.49
27,2,7500,7293,7414.67,7414.67
27,3,10000,9709,9925.87,9925.87
27,4,12500,12122,12166.2,12166.2
27,5,15000,14534,15023.8,15023.8
27,6,17500,16934,16816.9,16816.9
27,7,20000,19322,18910.8,18910.8
27,8,22500,21720,21414.7,21414.7
27,9,25000,24126,24228.1,24228.1
27,10,27500,26535,26139,26139
27,11,30000,28952,28370.9,28370.9
27,12,32500,31348,30658,30658
27,13,35000,33748,34029.5,34029.5
27,14,37500,36149,36886.5,36886.5
27,15,40000,38542,39546.9,39546.9
27,16,42500,40926,41853.1,41853.1
27,17,45000,43325,43400.9,43400.9
27,18,47500,45733,46176.3,46176.3
27,19,50000,48112,48823.6,48823.6
28,0,2500,2472,2501.46,2501.46
28,1,5000,4893,4847.85,4841.41
28,2,7500,7318,7073.46,7073.46
28,3,10000,9715,9286.26,9286.26
28,4,12500,12139,11968.5,11968.5
28,5,15000,14547,14472,14472
28,6,17500,16957,16884.9,16884.9
28,7,20000,19358,19600.9,19600.9
28,8,22500,21763,22038.3,22038.3
28,9,25000,24181,24608.7,24608.7
28,10,27500,26604,26978.3,26978.3
28,11,30000,28988,29408.1,29408.1
28,12,32500,31382,31827,31827
28,13,35000,33781,34589.6,34589.6
28,14,37500,36180,36828.9,36828.9
28,15,40000,38584,39230,39230
28,16,42500,40954,42439.6,42439.6
28,17,45000,43341,44561.9,44561.9
28,18,47500,45736,47645.4,47645.4
28,19,50000,48118,50012.3,50012.3
29,0,2500,2449,2478.71,2478.71
29,1,5000,4851,4789.81,4782.09
29,2,7500,7270,7278.29,7278.29
29,3,10000,9678,9464.42,9464.42
29,4,12500,12100,12034.1,12034.1
29,5,15000,14506,14410.5,14410.5
29,6,17500,16896,16333.6,16333.6
29,7,20000,19299,19199.2,19199.2
29,8,22500,21693,21059.1,21059.1
29,9,25000,24102,23689.8,23689.8
29,10,27500,26507,26075.6,26075.6
29,11,30000,28911,29253.6,29253.6
29,12,32500,31303,31794.4,31794.4
29,13,35000,33724,34789.6,34789.6
29,14,37500,36125,37587.3,37587.3
29,15,40000,38516,39670.2,39670.2
29,16,42500,40898,42697.2,42697.2
29,17,45000,43295,44796.1,44796.1
29,18,47500,45677,47250.3,47250.3
29,19,50000,48067,49085.7,49085.7
